question,option1,option2,option3,option4,answer
"""Cáp treo nữ hoàng"" là công trình thuộc công viên nào của Khối Sun World?",Sun World Ha Long,Sun World Fansipan Legend,Asia Park,Sun World Bà Nà Hills,1
Đâu là dự án khách sạn khai trương đầu tiên do Sun Group đầu tư?,Novotel Danang Premier Han River,InterContinental Danang Sun Peninsula Resort,Mercure French Village Bana Hills,Premier Village Đà Nẵng,2
Tập đoàn Sun Group được thành lập ở đâu và vào thời gian nào?,Năm 1998 Sun Group được thành lập tại Ukraine,Năm 1997 Sun Group được thành lập tại Ukraine,  Năm 1999 Sun Group được thành lập tại Kharkov,  Năm 1996 Sun Group được thành lập tại Kharkov,1
Năm 2017 đánh dấu sự kiện gì của Tập đoàn Sun Group?,Khai trương Novotel Danang Premier Han River Hotel (Đà Nẵng),  Chính thức khánh thành InterContinental Danang Sun Peninsula Resort,"  Ra mắt thương hiệu Sun World, quy tụ các công viên, tổ hợp vui chơi giải trí của Sun Group",  Thành lập Công ty CP Dịch vụ Cáp treo Bà Nà,3
Năm 2018 đánh dấu sự kiện gì của Tập đoàn Sun Group?,Khánh thành tòa nhà văn phòng Sun City,  Khánh thành tuyến cáp treo đầu tiên Suối Mơ – Bà Nà,  Khai trương khu du lịch Sun World Ba Na Hills,"  Ra mắt thương hiệu Sun Hospitality Group quy tụ các khách sạn, khu nghỉ dưỡng của Sun Group",4
Khu du lịch Sun World Fansipan Legend đã được vinh danh tại hạng mục giải thưởng nào và ở đâu?,"Trong khuôn khổ Lễ trao giải thưởng “ASIA AWARD” 2023 tại Singapore, khu du lịch Sun World Fansipan Legend đã được vinh danh tại hạng mục giải thưởng Top 10 điểm đến du lịch tiêu biểu châu Á","  Trong khuôn khổ Lễ trao giải thưởng “ASIA AWARD” 2023 tại Singapore, khu du lịch Sun World Ba Na Hills đã được vinh danh tại hạng mục giải thưởng Top 10 điểm đến du lịch tiêu biểu châu Á","  Trong khuôn khổ Lễ trao giải thưởng “ASIA AWARD” 2023 tại Singapore, khu nghỉ dưỡng Premier Village Danang Resort Managed by Accor Hotels đã được vinh danh tại hạng mục giải thưởng Top 10 điểm đến du lịch tiêu biểu châu Á","  Trong khuôn khổ Lễ trao giải thưởng “ASIA AWARD” 2023 tại Singapore, Khách sạn Mercure Danang French Village Bana Hills và tuyến Bà Nà – Suối Mơ đã được vinh danh tại hạng mục giải thưởng Top 10 điểm đến du lịch tiêu biểu châu Á",1
Tập đoàn Sun Group giành được giải thưởng “Nơi làm việc tốt nhất Châu Á” vào khi nào?,"Tại lễ trao giải HR Asia Awards 2023, Sun Group được trao tặng giải thưởng “Nơi làm việc tốt nhất Việt Nam”","  Tại lễ trao giải HR Asia Awards 2023, Sun Group được trao tặng giải thưởng “Nơi làm việc tốt nhất Châu Á”","  Tại lễ trao giải HR Asia Awards 2023, Sun Group được trao tặng giải thưởng “Nơi làm việc tốt nhất Đông Nam Á”","  Tại lễ trao giải Anphabe 2023, Sun Group được trao tặng giải thưởng “Nơi làm việc tốt nhất Châu Á”",2
Tập đoàn Sun Group lần thứ 4 liên tiếp được nhận được giải thưởng gì và vào khi nào?,"Ngày 23/11/2023 vừa qua, Sun Group lần thứ 6 liên tiếp được nhận được giải thưởng TOP 100 Nơi làm việc tốt nhất Việt Nam","  Ngày 12/11/2024 vừa qua, Sun Group lần thứ 4 liên tiếp được nhận được giải thưởng TOP 100 Nơi làm việc tốt nhất Việt Nam","  Ngày 23/11/2023 vừa qua, Sun Group lần thứ 4 liên tiếp được nhận được giải thưởng TOP 100 Nơi làm việc tốt nhất Việt Nam","  Ngày 12/11/2024 vừa qua, Sun Group lần thứ 6 liên tiếp được nhận được giải thưởng TOP 100 Nơi làm việc tốt nhất Việt Nam",3
"Năm 2023, World Travel Awards đã vinh danh công trình nào của Sun Group ở hạng mục giải thưởng Điểm du lịch văn hóa hàng đầu Việt Nam?",Khách sạn Mercure Danang French Village Bana Hills và tuyến Bà Nà – Suối Mơ,  Khu nghỉ dưỡng Premier Village Danang Resort Managed by Accor Hotels,  InterContinental Danang Sun Peninsula Resort,  Sun World Fansipan Legend,4
"Năm 2023, Sun Group đã được World Travel Awards vinh danh giải thưởng “Tập đoàn Du lịch hàng đầu Châu Á” lần thứ mấy?",Lần thứ 2 liên tiếp,  Lần thứ 3 liên tiếp,  Lần thứ 4 liên tiếp,  Lần thứ 5 liên tiếp,1
"Năm 2023, World Travel Awards vinh danh giải thưởng “Khách sạn Boutique sang trọng hàng đầu Châu Á” cho khách sạn nào của Sun Group?",InterContinental Danang Sun Peninsula Resort,  Khách sạn Capella Hà Nội,  Premier Village Danang Resort Managed by Accor Hotels,  Novotel Danang Premier Han River Hotel (Đà Nẵng),2
"Năm 2023, World Luxury Hotels vinh danh 02 (hai) giải thưởng “Căn hộ dịch vụ dành cho doanh nhân sang trọng nhất Khu vực Châu Á” và giải thưởng “Khách sạn dành cho doanh nhân sang trọng nhất Khu vực Đông Nam Á” cho khách sạn nào của Sun Group?",Khách sạn Mercure Danang French Village Bana Hills,  Premier Village Danang Resort Managed by Accor Hotels,  Khách sạn Novotel Danang Premier Han River,"  Khách sạn La Festa Phu Quoc, Curio Collection by Hilton",3
Dự án Sunneva Island đã giành được giải thưởng nào trong 2023?,Công viên chủ đề hàng đầu Châu Á 2022 (World Travel Awards),  Giải thưởng “Khách sạn Boutique sang trọng hàng đầu Châu Á 2022 & 2023 (World Travel Awards),  Giải thưởng “Khu nghỉ dưỡng và spa sang trọng hàng đầu Châu Á 2022 (World Travel Awards)”,  Giải thưởng “Dự án tái phát triển đô thị tốt nhất Việt Nam” tại Giải thưởng BĐS Châu Á Thái Bình Dương (APPA) 2023,4
Dự án Hon Thom Paradise Island đã giành được giải thưởng nào trong 2023?,Giải thưởng “Dự án BĐS nghỉ dưỡng hàng đầu Việt Nam” tại Giải thưởng BĐS Châu Á Thái Bình Dương (APPA) 2023,  Công viên chủ đề hàng đầu Châu Á 2022 (World Travel Awards),  Giải thưởng “Khách sạn Boutique sang trọng hàng đầu Châu Á 2022 & 2023 (World Travel Awards),  Giải thưởng “Khu nghỉ dưỡng và spa sang trọng hàng đầu Châu Á 2022 (World Travel Awards)”,1
Dự án Sun Beauty Onsenđã giành được giải thưởng nào trong 2023?,Giải thưởng “Khu nghỉ dưỡng và spa sang trọng hàng đầu Châu Á 2022 (World Travel Awards)”,  Giải thưởng “Dự án BĐS nghỉ dưỡng có kiến trúc tốt nhất Việt Nam” tại Giải thưởng BĐS Châu Á Thái Bình Dương (APPA) 2023,  Công viên chủ đề hàng đầu Châu Á 2022 (World Travel Awards),  Giải thưởng “Khách sạn Boutique sang trọng hàng đầu Châu Á 2022 & 2023 (World Travel Awards),2
Tuyến Cáp treo 3 dây vượt biển dài nhất thế giới của Sun Group được Guinness thế giới ghi nhận kỷ lục cho tuyến cáp nào?,Cáp treo Suối Mơ – Bà Nà,  Cáp treo 3 dây của Sun World Fansipan Legend,  Cáp treo Hòn Thơm,  Cáp treo Nữ hoàng,3
Tuyến cáp treo 3 dây có độ chênh giữa ga đi và ga đến lớn nhất thế giới và cáp treo 3 dây có độ dài lớn nhất thế giới được Guinness thế giới ghi nhận kỷ lục cho tuyến cáp nào?,Cáp treo Suối Mơ – Bà Nà,  Cáp treo 3 dây của Sun World Fansipan Legend,  Cáp treo Nữ hoàng,  Cáp treo Hòn Thơm,2
Tuyến cáp treo Sun World Fansipan Legend được so sánh với điều gì bởi độ khó trong thi công và đạt 02 kỷ lục thế giới khi ra mắt? ,"""Kỳ tích trí tuệ Việt Nam""","  ""Kỷ lục Guinness Việt Nam""","  ""Sự độc đáo hiếm có""","  ""Chuẩn mực quốc tế""",1
Nơi nào trong hệ thống kinh doanh của Sun Group được mệnh danh là thị trấn Tình yêu và Nghệ thuật?,Công viên nước hiện đại bậc nhất Đông Nam Á,  Thị trấn Hoàng hôn - Sunset Town tại Phú Quốc,  Tổ hợp nghỉ dưỡng khoáng nóng,  Show diễn đa phương tiện trên mặt nước lớn nhất Châu Á,2
Dự án Sun Premier Village Primavera còn có tên gọi khác là gì?,Công viên nước hiện đại bậc nhất Đông Nam Á,  Tổ hợp nghỉ dưỡng khoáng nóng,  Thị trấn Địa Trung Hải,  Show diễn đa phương tiện trên mặt nước lớn nhất Châu Á,3
"Cầu Vàng - biểu tượng du lịch Việt Nam, Kỳ quan mới của Thế giới được khánh thành vào năm nào?",Năm 2015,  Năm 2016,  Năm 2017,  Năm 2018,4
Sun Group khai trương 03 công trình giao thông Không - Thủy - Bộ (Cảng Hàng không Quốc tế Vân Đồn - Cảng tàu khách Quốc tế Hạ Long - Đường cao tốc Hạ Long - Vân Đồn tại Quảng Ninh vào năm nào?,Năm 2018,  Năm 2017,  Năm 2016,  Năm 2015,1
Sun Group khánh thành tuyến cáp treo đầu tiên - Sun World Ba Na Hills vào năm nào?,Năm 2010,  Năm 2009,  Năm 2008,  Năm 2007,2
Cáp treo được Kỷ lục Guiness ghi nhận “Cáp treo ba dây vượt biển dài nhất thế giới” nằm ở đâu? ,Lào Cai,  Đà Nẵng,  Phú Quốc,  Hạ Long,3
Tuyến tàu hỏa Mường Hoa là tuyến tàu hỏa leo núi hiện đại nhất Việt Nam dung để đi đâu? ,Đi từ thị trấn Hoàng hôn đến Ga đi cáp treo Bà Nà,  Đi từ thị trấn Sa Pa đến Ga đi cáp treo Bà Nà,  Đi từ thị trấn Hoàng hôn đến Ga đi cáp treo Hòn Thơm,  Đi từ thị trấn Sa Pa đến Ga đi cáp treo Fansipan,4
"Bản Mây, không gian văn hóa - nơi hội tụ tinh hoa văn hóa Tây Bắc được ra mắt khi nào và ở đâu?",Ra mắt năm 2023 tại Sun World Fansipan Legend,  Ra mắt năm 2024 tại Sun World Ba Na Hills (Đà Nẵng),  Ra mắt năm 2024 tại Sun World Fansipan Legend,  Ra mắt năm 2023 tại Sun World Ba Na Hills (Đà Nẵng),3
Hotel de la Coupole – Mgallery được ví von với điều gì? ,"""Kỳ tích trí tuệ Việt Nam""","  ""Tuyệt phẩm kiến trúc Pháp giữa lòng Sapa""","  ""Kỷ lục Guinness Việt Nam""","  ""Sự độc đáo hiếm có""",1
Nằm trong quần thể khu vui chơi giải trí Sun World Ba Na Hills là khách sạn nào của Sun Group? ,Khách sạn Novotel Danang Premier Han River Hotel (Đà Nẵng),  New World Phu Quoc Resort (Phú Quốc),  Khách sạn Mercure French Village Bana Hills,  Khách sạn Capella Hanoi,3
"Khi thiết kế khách sạn Capella Hanoi, kiến trúc sư Bill Bensley đã hình dung khách sạn như thế nào?",Công viên nước hiện đại bậc nhất Đông Nam Á,  Tổ hợp nghỉ dưỡng khoáng nóng,  Tuyệt phẩm kiến trúc Pháp,"  Một quán trọ nhỏ, chào đón các ca sĩ opera, nghệ sĩ, nhà soạn nhạc, nhà thiết kế… đến thăm và nghỉ lại trước hoặc sau đêm diễn",4
"Khách sạn có đến 47 phòng, được đặt tên theo các huyền thoại lừng danh thế giới là khách sạn nào?",Khách sạn Capella Hanoi,  Khách sạn Novotel Danang Premier Han River Hotel (Đà Nẵng),  New World Phu Quoc Resort (Phú Quốc),  Khách sạn Mercure French Village Bana Hills,1
"Được thiết kế bởi Luke Donald và quản lý bởi Tập đoàn IMG, sân golf đang vận hành nào có 18 lỗ? ",Eschuri Hon Thom Golf,  Bana Hills Golf Club,  Eschuri Vung Bau Golf,  Novotel Golf Club,2
Hệ thống cáp treo nào đạt kỷ lục thế giới với cabin có sức chứa lớn nhất thế giới với 230 người?,Cáp treo Suối Mơ – Bà Nà,  Cáp treo 3 dây của Sun World Fansipan Legend,  Hệ thống cáp treo tại Sun World Ha Long,  Cáp treo Hòn Thơm,3
Ý tưởng thiết kế của dự án Khách sạn JW Marriott Emerald Bay Resort bắt nguồn từ đâu? ,Tuyệt phẩm kiến trúc Pháp,"  Một quán trọ nhỏ, chào đón các ca sĩ opera, nghệ sĩ, nhà soạn nhạc, nhà thiết kế… đến thăm và nghỉ lại trước hoặc sau đêm diễn",  Là tuyệt tác kiến trúc hai mặt biển duy nhất,  Từ một ngôi trường đại học cổ,4
Premier Village Phú Quốc được đánh giá như thế nào trong hệ thống khách sạn của Sun Group?,Là tuyệt tác kiến trúc hai mặt biển duy nhất,  Là tuyệt phẩm kiến trúc Pháp,"  Là một quán trọ nhỏ, chào đón các ca sĩ opera, nghệ sĩ, nhà soạn nhạc, nhà thiết kế… đến thăm và nghỉ lại trước hoặc sau đêm diễn",  Là một ngôi trường đại học cổ,1
InterContinental Danang Sun Peninsula Resort là dự án khách sạn khai trương thứ mấy do Sun Group đầu tư? ,Thứ hai,  Đầu tiên,  Thứ ba,  Thứ tư,2
"Asia Park là công trình nào sở hữu các nét kiến trúc, hình ảnh tượng trưng cho điều gì?",08 quốc gia châu Á,  09 quốc gia châu Á,  10 quốc gia châu Á,  11 quốc gia châu Á,3
"Sun Signature Gallery là công trình do kiến trúc sư Bill Bensley thiết kế nhằm tái hiện, lưu giữ điều gì?",Tuyệt phẩm kiến trúc Pháp,"  Một quán trọ nhỏ, chào đón các ca sĩ opera, nghệ sĩ, nhà soạn nhạc, nhà thiết kế… đến thăm và nghỉ lại trước hoặc sau đêm diễn",  Là tuyệt tác kiến trúc hai mặt biển duy nhất,  Những nét độc đáo nhất của phong cách nghệ thuật Mid Century Modern giữa thế kỷ 20,4
 “Sự hoà quyện của sắc màu dân tộc thiểu số cùng sự quyến rũ của thời trang những năm 1920-1930 với phong cách Pháp Thượng Lưu” là mô tả cho khách sạn nào?,Hotel de la Coupole – Mgallery,  Khách sạn Novotel Danang Premier Han River Hotel (Đà Nẵng),  New World Phu Quoc Resort (Phú Quốc),  Khách sạn Mercure French Village Bana Hills,1
Ông Ngâu - Bà Ngâu là thiết kế lấy cảm hứng từ truyện cổ tích/truyền thuyết Việt Nam cho cây cầu nào?,Cầu Vàng,  Cầu Hôn,  Cầu Sông Hàn,  Cầu Thuận Phước,2
Cuộc hành trình của 1 thương nhân buôn đồ gốm là cảm hứng thiết kế cho khách sạn nào?,Khách sạn Novotel Danang Premier Han River Hotel (Đà Nẵng),  New World Phu Quoc Resort (Phú Quốc),  Khách sạn La Festa Phú Quốc,  Khách sạn Mercure French Village Bana Hills,3
Sun World Ha Long có công trình cáp treo nào của Khối Sun World?,Cáp treo Suối Mơ – Bà Nà,  Cáp treo 3 dây của Sun World Fansipan Legend,  Cáp treo nữ hoàng,Cáp treo Hòn Thơm,3
"Theo Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng, một trong các yêu cầu liên quan đến NVTT về công tác Tư tưởng Văn hóa là gì?",Tích hợp Tuyên ngôn thực thi Giá trị cốt lõi của Khối vào KPIs/ OKR nhằm đánh giá đo lường kết quả thực thi Giá trị cốt lõi một cách thực chất,Triển khai đào tạo thực thi Giá trị cốt lõi Sun Group trên toàn Khối,Xây dựng bộ Tuyên ngôn thực thi Giá trị cốt lõi cho toàn bộ Khối Cung Ứng,Quy hoạch và phát triển đội ngũ kế cận theo nhu cầu kế hoạch phát triển dự án mới của Khối,1
"Theo Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng, nội dung sau đây là yêu cầu đối với NVTT nào? Nâng cao nhận thức, năng lực và gắn trách nhiệm trực tiếp của Người đứng đầu với tối ưu hiệu quả hoạt động tại Khối.",Thực thi tự chủ tài chính và tối ưu hiệu quả hoạt động tại Khối,"Tăng cường tự chủ, tối ưu hóa hiệu quả tài chính",Đẩy mạnh hiệu quả hoạt động Mua sắm và Quản trị mua sắm,Tối ưu hiệu quả hoạt động và Quản trị tài chính cung ứng,4
"Theo NVTT về công tác Nhân sự của Khối Cung Ứng, việc đẩy mạnh sử dụng ứng dụng công nghệ ngoài áp dụng cho hoạt động quản trị nhân sự của đội ngũ chuyên môn nhân sự còn áp dụng cho hoạt động gì?",Đánh giá hiệu quả công việc của CBNV,Trải nghiệm của cán bộ nhân viên,Truyền thông môi trường làm việc,Nâng cao hiệu quả tương tác giữa các phòng ban,2
"Theo Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng, NVTT nào là ưu tiên số 1 của Khối trong năm 2024",Nâng cao hiệu quả công tác Quản trị nhân sự và Vai trò người đứng đầu,Chú trọng triển khai công tác Tư tưởng văn hóa,Đẩy mạnh hiệu quả hoạt động Mua sắm và Quản trị mua sắm,Tối ưu hiệu quả hoạt động và Quản trị tài chính cung ứng,3
"Theo bộ KPIs năm 2024 của Khối Cung ứng, KPI Mức độ tuân thủ được đánh giá thông qua Kết quả nào?","Kết quả đánh giá mức độ tuân thủ của Đơn vị đối với (i) quy định, quy trình của Tập đoàn, (ii) quy định pháp luật, (iii) thực hiện cam kết về quản trị rủi ro","Kết quả đánh giá mức độ tuân thủ của Đơn vị đối với (i) quy định, quy trình của Tập đoàn, (ii) quy định pháp luật, (iii) thực hiện cam kết về quản trị rủi ro, (iv) thực hiện khuyến nghị của Ban Kiểm soát, Ban An ninh, Ban Thanh tra và khuyến nghị nội bộ của Đơn vị","Kết quả đánh giá mức độ tuân thủ của Đơn vị đối với (i) quy định pháp luật, (ii) tiến độ pháp lý dự án,(iii) thực hiện cam kết về quản trị rủi ro, (iv) thực hiện khuyến nghị cải thiện hệ thống của Ban Kiểm soát, Ban An ninh, Ban Thanh tra","Kết quả đánh giá mức độ tuân thủ của Đơn vị đối với (i) quy định, quy trình của Tập đoàn, (ii) quy định pháp luật, (iii) thực hiện khuyến nghị cải thiện hệ thống của Ban Kiểm soát, Ban An ninh, Ban Thanh tra",2
"Theo NVTT về công tác Tư tưởng Văn hóa của Khối Cung Ứng, việc duy trì và phát triển đội ngũ Đại sứ Văn hóa tại Khối hướng tới mục tiêu gì?","Trở thành đội ngũ tiên phong đào tạo, lan tỏa và chia sẻ Văn hóa Tập đoàn, thúc đẩy triển khai, thực thi văn hóa tại các Ban chuyên môn",Trở thành đội ngũ giảng viên nội bộ thúc đẩy công tác đào tạo chuyên môn nghiệp vụ tại Khối,"Trở thành đội ngũ tiên phong đào tạo, truyền thông, lan tỏa các tiêu chí của môi trường làm việc","Trở thành đội ngũ hỗ trợ, thúc đẩy hiệu quả công việc chung của Khối",1
"Theo Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng, nội dung sau đây là yêu cầu đối với NVTT nào? Tăng cường ký Hợp đồng nguyên tắc, hợp đồng khung với các NCC uy tín, rút ngắn thời gian xử lý đơn hàng và tối ưu chi phí quản lý",Tối ưu hiệu quả hoạt động và Quản trị tài chính cung ứng,Đẩy mạnh xây dựng và phát triển các NCC uy tín,Đẩy mạnh hiệu quả hoạt động Mua sắm và Quản trị mua sắm,Nâng cao hiệu quả hoạt động đầu tư mua sắm,3
NVTT liên quan đến công tác Nhân sự được nêu trong Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng là gì?,Đào tạo và phát triển nguồn nhân lực chất lượng cao,Chú trọng xây dựng môi trường làm việc hiệu quả,"Tối ưu thiết kế tổ chức, tinh gọn bộ máy, đào tạo và nâng cao chất lượng nhân sự nhằm nâng cao năng suất lao động",Nâng cao hiệu quả công tác Quản trị Nhân sự và Vai trò người đứng đầu,4
"Theo bộ KPIs Khối Cung Ứng năm 2024, KPIs Tỷ lệ đơn hàng không phù hợp về giá được phát hiện bởi bên thứ 3 chiếm tỷ trọng bao nhiêu %?",0.2,0.15,0.3,0.1,2
"Theo NVTT về công tác mua sắm của Khối Cung Ứng, việc nâng cao chất lượng dịch vụ cung ứng hàng hóa, dịch vụ cho các đơn vị TVSG đảm bảo đáp ứng về chất lượng, tiến độ giao hàng, giá cả hàng hóa phù hợp nhằm hỗ trợ hoạt động gì?",Công tác đầu tư triển khai các dự án xây dựng,"Hoạt động kinh doanh, vận hành Khối SW",Công tác kinh doanh cốt lõi của Tập đoàn,Hoạt động vận hành trên toàn Tập đoàn,3
"Liên quan đến NVTT công tác Tư tưởng Văn hóa trong năm 2024, Khối Cung ứng được giao KPI bao gồm những chỉ tiêu nào?",- Tỉ lệ hoàn thành tích hợp Tuyên ngôn thực thi Giá trị cốt lõi Tập đoàn vào KPI/OKR (số lượng + tiến độ + chất lượng) - Tỉ lệ hoàn thành chỉ tiêu ĐSVH (số lượng + chất lượng) - Tỷ lệ hoàn thành chỉ tiêu đào tạo Văn hóa,- Tỉ lệ hoàn thành tích hợp Tuyên ngôn thực thi Giá trị cốt lõi Tập đoàn vào KPI/OKR (số lượng + tiến độ + chất lượng) - Tỉ lệ hoàn thành chỉ tiêu các chương trình phát triển văn hóa theo yêu cầu (số lượng + chất lượng) - Tỷ lệ thi đạt Nghị quyết - Tỷ lệ hoàn thành chỉ tiêu đào tạo Văn hóa,- Tỉ lệ hoàn thành tích hợp Tuyên ngôn thực thi Giá trị cốt lõi Tập đoàn vào KPI/OKR (số lượng + tiến độ + chất lượng) - Tỉ lệ hoàn thành chỉ tiêu các chương trình phát triển văn hóa theo yêu cầu (số lượng + chất lượng) - Tỷ lệ thi đạt Nghị quyết,- Tỉ lệ hoàn thành tích hợp Tuyên ngôn thực thi Giá trị cốt lõi Tập đoàn vào KPI/OKR (số lượng + tiến độ + chất lượng) - Tỉ lệ hoàn thành chỉ tiêu các chương trình phát triển văn hóa theo yêu cầu (số lượng + chất lượng) - Tỉ lệ hoàn thành chỉ tiêu ĐSVH (số lượng + chất lượng) - Tỷ lệ CBLĐ/CBQL hoàn thành 03 chỉ tiêu TTVH phân bổ về từng ĐV,4
KPI Mức độ tuân thủ chiếm tỷ trọng bao nhiêu % trong bộ KPIs năm 2024 của Khối Cung ứng?,0.1,0.15,0.2,0.05,4
"Để góp phần hoàn thành Nhiệm vụ trọng tâm trong công tác Tư tưởng Văn hóa trong năm 2024, Khối Cung ứng cần hoàn thành KPI nào?",Tỷ lệ hoàn thành chỉ tiêu Tư tưởng Văn hóa,Tỷ lệ hoàn thành chỉ tiêu đào tạo Văn hóa,Tỷ lệ hoàn thành chương trình đào tạo Thực thi Giá trị cốt lõi,Tỷ lệ thi đạt Nghị quyết,1
KPI về công tác Tư tưởng Văn hóa chiếm tỷ trọng bao nhiêu % trong bộ KPIs năm 2024 của Khối Cung ứng?,0.2,0.15,0.05,0.1,3
KPI Mức độ hài lòng của khách hàng nội bộ chiếm tỷ trọng bao nhiêu % trong bộ KPIs năm 2024 của Khối Cung ứng?,0.2,0.15,0.1,0.05,3
"Theo NVTT về công tác Tài chính của Khối Cung Ứng, việc thúc đẩy công tác tự động hóa, nâng cấp các ứng dụng CNTT trong lĩnh vực Mua sắm hàng hóa thông qua triển khai ERP giai đoạn II đối với mảng nào của Khối?",Quản trị vận hành,Quản trị mua sắm và Quản trị tài chính,Quản trị mua sắm và Quản trị vận hành,Quản trị tài chính và Quản lý danh mục hàng hóa,2
NVTT liên quan đến công tác tài chính được nêu trong Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng là gì?,Thực thi tự chủ tài chính và tối ưu hiệu quả hoạt động tại Khối,Tối ưu hiệu quả hoạt động và Quản trị tài chính cung ứng,Đẩy mạnh thực thi hiệu quả công tác quản trị tài chính nội bộ,Nâng cao vai trò người đứng đầu trong công tác tự chủ tài chính,2
"Theo NVTT về công tác Tài chính của Khối Cung Ứng, đối tượng nào sau đây cần nâng cao nhận thức, năng lực và gắn trách nhiệm trực tiếp với tối ưu hiệu quả hoạt động tại Khối?",Các CB 2+ của Khối/Đơn vị/Bộ phận thuộc Khối,Người đứng đầu,Giám đốc Tài chính,Ban Lãnh Đạo Khối,2
"Theo NVTT về công tác mua sắm của Khối Cung Ứng, cần tăng cường ký Hợp đồng nguyên tắc, hợp đồng khung với các NCC nào để rút ngắn thời gian xử lý đơn hàng và tối ưu chi phí quản lý?",NCC uy tín,Tất cả các NCC từ trước tới nay,NCC lâu năm,NCC mới,1
"Theo Phụ lục thực thi NVTT năm 2024 Khối Cung Ứng, nội dung sau đây là yêu cầu đối với NVTT nào? Triển khai các hoạt động truyền thông, đào tạo về Tư tưởng văn hóa Người Sun Group và quan điểm công tác Nhân sự",Chú trọng triển khai công tác Tư tưởng văn hóa,Đẩy mạnh xây dựng và phát triển đội ngũ ĐSVH,Chú trọng triển khai công tác Tư tưởng văn hóa và truyền thông nội bộ,Đẩy mạnh thực thi Giá trị cốt lõi Tập đoàn,1
